"tree.id","geno","pheno","S1","S2","S3","S4","S5","S6","S7","S8","S9","S10","S11","S12","S13","S14","S15","S16","S17","S18","S19","S20","S21","S22","S23","S24","S25"
"tree_1",1,11,55.1430745604256,66.5302803970904,69.6085846277022,81.948366245026,73.1511695283674,95.1114170729119,79.6277745853107,88.1742831972101,74.4728651531669,35.8604697454465,25.9222395004087,75.0692764835236,117.124398157047,125.915620908709,67.8413614309366,80.7982131951048,114.160736226881,106.016413846771,85.885259266073,114.047340524799,110.981389255083,101.049588402692,60.1149443230645,99.2427652617525,86.031053180225
"tree_2",1,11,79.6989323005945,38.7225631331566,80.2509768352121,91.4243135735275,87.6939861869145,65.682807622896,84.986645549572,66.346524186607,7.13334732757041,13.0406750550996,81.2574403707014,34.6250726669924,100.253150960462,73.8995805521587,104.667117889975,100.51018088464,125.617418917577,77.6726766929129,111.133357630319,123.502682121707,55.5326699413261,80.4173680382241,106.126591679294,70.967558660278,97.6165557570994
"tree_3",1,11,80.7616529047921,43.2485420404195,90.1542145616578,104.615978992705,99.4401902117738,81.1489299742859,90.9687242691511,9.49574123764418,1e-05,1e-05,70.1970989288221,1e-05,67.0459548482401,60.6368308558594,102.638957097659,75.3986920729561,96.8445346130279,66.7079587339049,87.0014798730643,108.851616314813,88.4111183775542,45.4461978649323,75.2360096594044,114.269376780679,100.76146906056
"tree_4",1,11,65.5883690281469,114.073749354907,57.8324817306172,123.675244908337,123.506135735653,92.1179342355889,50.3842587728601,102.253263742323,50.3738523638892,38.7086252981055,47.1449242224022,42.3191276791752,83.6013349346755,103.654381031673,81.8363241698077,70.4471800848726,103.771012033935,106.037000547884,93.9181686805361,78.6188544191238,92.4069888972009,91.4878712842841,43.815577041918,101.821866463362,101.217490436385
"tree_5",1,11,83.601577313275,0.462548110669978,84.9425455830096,101.330623440056,100.602546213623,81.8305521574766,121.371324610912,17.4648698991503,1e-05,1e-05,102.342077626654,1e-05,58.1134562088484,96.4581051288455,72.8543811860209,102.943100576749,104.266409724946,40.221658901655,117.970614532561,65.9515922416175,35.387463555415,12.8560703898394,84.1054146796962,102.333530589783,104.66010813485
"tree_6",2,12.5,7.69476052900459,73.3390908480292,59.3427271003378,100.645262200073,80.0818538040345,116.48558508492,47.97243654956,73.5550964386163,99.6204259145499,107.454105025156,1e-05,104.421964182826,83.3516600253556,104.380617135573,97.65935076502,74.7541334107693,73.0542485759976,72.8355090864357,46.2232036364084,115.565946059801,82.1808939290343,116.061154319703,1e-05,79.848555091516,81.017488806224
"tree_7",2,12.5,53.1394137305641,82.7019776426175,48.8189795504157,92.2680226893688,112.25380418435,93.8444871929987,51.4230430596614,106.06688937415,32.4298161013277,31.963000827911,72.863988262365,73.2018776529709,76.206655526796,102.092906058654,91.8608285944144,53.4542801410447,82.2782709798326,113.546249980659,114.194492718111,81.9464493402359,120.530568489368,59.1821706127218,55.4663970940989,74.7182700298809,118.996897036911
"tree_8",2,12.5,83.5023492861391,61.6002713313698,92.8240590889031,107.216078444042,106.195038734927,71.98963583957,91.7822853497905,69.5326423424421,1e-05,40.1095867985982,94.9787248350513,9.86452339351506,121.591376724387,86.5649624616793,78.8360343697937,100.404589596876,99.3891996586497,94.7384793883074,80.0299961791912,95.2436740978121,107.936540917319,60.3919396743527,98.9743627967148,86.018928708915,105.052968554982
"tree_9",2,12.5,114.373232732555,45.7920076983621,85.6317588809484,97.9738928381904,115.469869336141,104.937527358899,110.918210725696,52.5768528466855,45.6232409889042,8.65958566162235,77.485252191715,8.80875821029161,99.7149175868623,77.1653115079537,74.227583825602,76.2782350496666,87.925485518856,88.228769767264,95.9226858524238,102.840739240811,99.171749375303,64.2229279911868,95.1739240942214,80.7757990727436,95.2007835001447
"tree_10",2,12.5,24.755126295463,79.2465471195137,57.9298708873673,117.189379611541,119.254842573596,104.951717744372,72.228593917738,78.7804307212112,79.2379864503183,98.4899554060624,25.0046995979857,63.6427719880514,115.157437858971,111.765136421451,103.938092765524,48.8028698899586,113.265399762801,122.100653448023,87.2764696455167,129.071150496253,90.4923761083028,96.6158903218508,50.7775989839031,119.270582947578,118.761170287077
"tree_11",3,13.75,70.1184213501317,23.9429033993883,110.659999791027,70.5512968140789,102.316642543273,110.477919060609,78.308589271345,65.9294070529189,6.2342701657341,7.6812905985228,112.329396541644,33.1957098180778,125.337800012149,97.1735078760853,90.6226468343945,116.769166458481,122.062663049803,81.9937272703808,73.7066682780918,75.6744096193283,54.5643182291198,52.9018885984596,87.2883819931129,70.8392770904366,100.847615331761
"tree_12",3,13.75,43.8330198805969,69.7962641384437,5.95854515320174,103.236120244828,84.5890035117975,113.30967188515,12.2229806449123,117.678012010857,98.7024950878548,107.259842674275,1e-05,61.6172019838133,75.9809622205564,121.883165192227,82.1099128353867,22.9573966703272,87.9103771362962,88.0326648857324,66.8587229084298,109.79752348065,75.034290628217,104.192758240428,3.42565594951713,96.0182453246119,104.488186310083
"tree_13",3,13.75,0.758789025260068,97.5250506099618,24.6635670085401,111.683890460442,107.734306800521,100.349176083063,22.6906981362614,106.035186446916,89.4721912683798,104.051822797554,1e-05,79.5869234421511,110.102571157854,56.9569830352786,53.6930801231567,12.8858020640657,78.9351600188567,83.1448644938733,61.2774915901014,78.316078742723,119.045232661179,89.8934786931055,1e-05,68.0112801157872,60.4521482889436
"tree_14",3,13.75,55.5340460649387,69.6026680888362,28.5667224451923,105.170590638761,98.9970602179835,99.0484201541826,27.7680542842084,101.381311230297,46.8528902987083,81.8966175889315,2.21860013642818,102.853746411785,108.362778257208,94.4204408217672,71.1810849178445,35.5245810564424,64.8878987338356,71.3382864335398,87.9894901316829,75.1300929418174,108.377820597393,99.5507035194615,28.8999325445799,92.3265268332755,62.8876620000474
"tree_15",3,13.75,89.1742088887785,65.9046380680155,83.2326403302866,98.310128034732,70.5981589111558,105.688414071383,79.5473094156326,57.1831930484278,34.7344373127622,60.0474745922955,36.3999066359791,42.0693473557034,105.449693260498,110.938826035777,72.8826749562946,92.0819012276585,110.750200237649,68.4124922091912,84.0621722180624,90.0434587631981,72.8306072956095,93.6295089780095,79.0468276274996,84.0752084870189,82.8994584909536
"tree_16",4,16,21.6540126197118,129.147632606628,1e-05,74.200118538047,81.5870193957539,96.2749581945416,25.624337054805,128.325463796904,110.93298951945,92.9924667601334,1e-05,64.8029569329907,84.2642850583229,65.0021718011456,100.291063903021,29.3717857522274,63.7688020920739,114.759570066506,46.7436909916537,72.4357502764677,96.4679366760549,100.454251245359,1e-05,73.7797447898838,70.222503803339
"tree_17",4,16,69.6308898747723,80.913603117372,58.7273147001147,91.1080908848016,83.901051441727,77.1494984271557,89.9650520345673,105.652689248331,32.1296551245341,78.3717012917525,30.5808281692117,73.1805077702918,108.539786560904,96.1855091107879,85.9181811560252,79.0078767688174,109.545296566887,75.5040844600092,80.9158071200012,97.0992004952804,85.2827763336507,59.8833782657233,37.2587935881096,120.568069386638,109.024049182826
"tree_18",4,16,0.00285393288422853,117.761422466906,1e-05,90.0716734693144,64.9736943995268,109.166133061991,1e-05,75.9614493766219,92.0555482511105,68.7276071883171,1e-05,125.946405869718,103.035835840767,83.9666361261812,60.172982411817,6.53813561763126,61.3317551291765,114.363849788529,22.6298664779346,65.091650719135,67.5468374286511,73.2525680120986,1e-05,44.6512101858912,68.8648522442477
"tree_19",4,16,1e-05,95.5187758378993,5.94844576081722,67.9681895595436,87.2920792473392,59.8865584454631,0.0303146080763597,105.13981630377,114.733241271997,86.4771849031899,1e-05,80.168302377486,76.1570379775909,81.8201834251221,85.7337203837639,1e-05,37.1190175701705,122.180039617008,17.4184247889585,98.4163990656311,81.7900777733582,97.5222589674295,1e-05,47.9180527078248,45.605779049858
"tree_20",4,16,1e-05,125.436527136004,1e-05,73.641794744979,114.578176098098,70.149107983289,1e-05,126.752695211637,65.2331031908946,73.66392695306,1e-05,104.903747337016,66.4635026441478,97.0886830988183,83.566073909952,29.7979898152889,53.5451692219441,74.4541804369669,49.6189458609043,61.6179115687952,118.117858718577,107.829619798326,1e-05,61.5872922001078,58.8437063342549
"tree_21",5,14,113.036256386931,49.0148783388874,90.7113955129263,82.3880792195715,65.8737011450283,89.1059975867211,95.1953450159955,59.203988229601,33.5664955809903,28.9439832298301,94.4071162989522,21.7638382808814,96.4003300346095,117.145125960273,76.6161364866847,111.026401231259,70.5372276188456,74.7609512414962,94.9828414712412,119.298008480149,70.3201183970339,46.6163205179731,53.5359361813404,117.947740601506,116.326578950225
"tree_22",5,14,81.611263797736,87.5357228898964,39.4724968549181,96.8498791311825,71.1107254219408,104.940992785486,83.4083748322616,64.6796159493146,70.8447918525766,49.5091847147343,39.0182994862499,34.7926702387774,113.301833969608,114.893737971442,82.5456531618282,83.8566528433396,98.0183187328322,79.7140795071966,118.809952015445,112.556070290838,115.866328930445,100.216351084259,72.9070395124385,116.089739060326,107.558341005712
"tree_23",5,14,1.71214571554583,114.938972000307,16.3259133436593,105.196706104244,85.5157127042639,104.963486487554,20.9369002559122,120.436698880936,100.406251842144,85.304197407141,15.385128869366,89.5934615281412,72.5374177028155,84.1432399804179,91.459455500451,28.8230022642606,53.3526949777575,128.479236997409,42.900026451157,88.0320002272138,72.3117250545936,128.811898156192,1e-05,97.3135531174088,72.3140261766506
"tree_24",5,14,109.283423408343,58.6855404878717,100.000943388338,81.0578163533176,93.4456487319416,75.1606569187939,83.6157002748563,43.0782826699324,17.6065643281848,4.76400162505908,36.6960169659668,22.0226875105223,118.700656654993,89.1574027451569,116.661594848382,86.9384415586273,86.5128101128242,103.499466528755,122.851646332857,99.2706162542021,121.587391949582,50.1808219706528,90.342220827967,105.475856828566,111.466287168951
"tree_25",5,14,71.7833261869525,80.1958429905874,64.0534485670199,83.5588745345469,119.325111813597,89.0062727070664,69.8827806300531,74.2652169094536,18.5573042418221,29.3979038069319,79.6780929301658,32.5505775417854,70.6775943108899,97.0239729726327,75.995319777537,110.490793562316,125.914410404871,87.0725780674387,89.7666089165263,105.688623896987,79.436491876685,55.2386118490862,86.4384518301169,93.2433836107241,88.6886042658167
"tree_26",6,15.25,75.693045475638,112.721458743481,94.682387015354,120.761904077785,108.539736893007,116.425664976405,90.9804313802781,108.155311736273,54.5985979831578,73.3770151899967,76.5016195011081,84.6079742437885,125.986983756836,98.2175404494365,104.370898235384,87.8635757116241,120.106988553169,67.7792481769582,100.287137011731,126.28050379164,122.772485117521,66.4668958446985,36.8301473060652,92.6401382282328,121.031050161329
"tree_27",6,15.25,1e-05,128.270461679134,5.79610653639118,58.1237352125262,71.1089501365332,74.3450242429177,1e-05,103.8317516675,108.909314099463,100.027552240143,1e-05,113.081409548351,106.764067560121,57.7111749928114,52.6559785179085,27.732647668826,28.6714115862041,122.735662123119,16.8203205323655,92.7270473189772,85.8026020769248,84.3517975476758,1e-05,37.1957941615055,81.9326496414722
"tree_28",6,15.25,18.1249538583495,98.4139914201029,1e-05,109.279427123687,108.780490257006,109.413492202766,29.3808580801683,81.4785629531466,85.7704060171533,102.13460409355,1e-05,72.5422983191576,109.840121880663,83.6239472731529,41.8777386425559,23.9944598924591,86.7885945449862,119.867773365704,47.5121875886508,107.556048424245,115.036752747624,116.869111840404,1e-05,65.0169190230801,57.9565256903412
"tree_29",6,15.25,62.7099144118791,71.5571573438141,73.5002275695082,123.85413165052,74.3385636118848,126.052523923138,72.0935531007926,98.2208094368753,43.7754392418432,52.2459888808258,22.9122870393314,41.1968059673814,124.506032550111,125.569612264623,78.0962066437187,51.6276823555165,73.8845136351696,76.8517200942618,111.29467759835,122.256438652608,71.3654800290569,100.870334428272,54.9821659499814,121.117506481312,116.855680247399
"tree_30",6,15.25,67.7524115029455,59.1746472869682,64.9571819420419,125.48962011508,116.120420782628,114.486735658867,97.1660539915432,96.5340586947159,78.9073144251674,32.8191316403792,37.219563283566,74.2555285402909,100.241424004313,81.8098528027358,101.66483046638,84.2222568377929,80.0983398070595,122.20946791885,107.741921199535,119.508211613825,72.1794757355984,102.152826803969,59.497298825385,111.70971461898,73.0198378522963
"tree_31",7,17.5,1e-05,88.041976508101,1e-05,82.7408383049061,66.8709949344151,90.3483915867562,1e-05,94.8283329293543,75.0866447077311,94.3560591157076,1e-05,122.914112430731,59.1015091681602,88.6670085578976,20.5538991949779,10.6375230822033,58.0714213861325,101.252951299134,0.114346930373536,60.7343786066623,58.3798132722471,83.3397410604329,1e-05,47.138963876306,73.7207656794419
"tree_32",7,17.5,42.76894534727,94.4788802523226,40.5528888575238,96.6874955353322,76.2051761760666,114.124757459216,58.548206452991,95.6223044352206,64.9222793124803,70.870821475856,20.1693709377718,97.6326809631089,105.59642454695,81.7765490750825,77.2567339582556,60.1275475062957,92.0466193387282,73.431302479098,61.1771220150447,75.2251689128245,90.6344658830681,108.673431659384,43.5752698920973,100.53124405149,61.990856198575
"tree_33",7,17.5,1e-05,112.90896659456,1e-05,61.8692127978507,60.1366535107989,44.757229830722,1e-05,89.5586801705604,109.228687669035,115.049951883135,1e-05,101.118092987347,92.5285612743579,54.9547408027048,36.559260889216,1e-05,33.6569050680069,84.5003597841224,14.5963296222302,55.4104342832134,103.85205652774,99.7235510054863,1e-05,28.6589336482593,14.8479429454161
"tree_34",7,17.5,1e-05,117.316645389487,1e-05,93.0280115470913,56.0640208306935,63.7632598951355,1e-05,71.9278669530133,91.4243078726777,95.0861137612544,1e-05,113.196403145235,94.5468403923971,45.6736836708263,24.481285060244,1e-05,3.83990232214995,109.154368098706,1e-05,95.7163467603214,95.2821577855336,80.655834883291,1e-05,66.2846196654918,54.7750779207452
"tree_35",7,17.5,1e-05,96.5800752698296,1e-05,89.5463134186083,92.8500998962932,58.3777238258857,0.487768430010341,77.6483236356882,69.9474944787061,88.8059702625702,1e-05,119.449981728508,65.2317863909034,70.3604068972966,67.449243432633,15.4206184413476,19.7497562100493,78.4849925033168,3.48897363838324,49.7284641392037,66.0968570402666,120.506416028552,1e-05,80.31850519041,37.224636214451
"tree_36",8,16.5,47.6996071134514,107.878874362995,58.914805180703,99.4726829858954,86.4598803023989,113.619477117682,56.6777337011291,81.7005762636966,29.3225732045161,47.6740218524202,36.4499565219863,48.8023790508653,113.705504755824,75.3786125177493,71.9599136925238,56.9955809623553,99.8623367816355,106.722716049906,101.437404339021,80.6915683947549,112.435449995417,101.053886942385,53.1814532628007,101.858177319,80.6906937746989
"tree_37",8,16.5,1e-05,116.259520361109,6.56750575187996,71.44326828236,81.5152678703411,64.4190387669595,13.4012098410061,84.5142468225425,111.760482569524,95.3325778588874,1e-05,122.853826770405,72.9239123215244,89.397451809117,48.0075900718725,1e-05,56.6492331258649,89.8751233890898,37.3644074019939,71.5344585095551,107.117257234175,99.7638665224423,1e-05,43.8186903367483,95.839903568551
"tree_38",8,16.5,1e-05,72.1602398611151,1e-05,78.0961597442052,74.2883973383586,93.4798105777585,1e-05,126.219422693447,82.8695394745495,113.497394993732,1e-05,82.5070916868669,35.7875436775063,51.9198165485281,59.6292441943988,1e-05,1e-05,66.1822814279379,1e-05,48.6387319683744,82.9014242430633,115.352311837737,1e-05,35.3909468149133,29.7053885298975
"tree_39",8,16.5,1e-05,109.349124394097,1e-05,81.2874699640345,95.0554363412454,108.361186007495,13.3403230672305,87.0852968207252,120.303285618726,68.1829874793878,1e-05,104.596391922183,99.9787727679575,52.8847746949131,56.0722464118841,37.721429732549,56.915381609016,72.0103199935935,67.7566895701782,113.940935866959,67.510776171733,83.69670247332,0.508682057533125,97.6972133702491,94.5202769808953
"tree_40",8,16.5,9.24120234134106,74.7601162265862,60.9062169354934,122.358356906431,107.725050531726,122.622075155229,62.8029872964722,118.884983357888,80.3744326504893,104.184240047635,1e-05,85.1412762677178,82.1781146875784,85.2038845195276,89.0525159529647,30.9449932507435,89.8880801371611,87.9752920552365,47.8927090811979,115.358548647785,121.431431351618,110.882365477388,26.3714015275409,64.5758787169406,86.2335940041466
"tree_41",9,18.75,1e-05,90.6821907388137,1e-05,34.4655208141316,39.0084974575412,46.766137307352,1e-05,109.100167518324,90.3347275262714,92.1200661561471,1e-05,124.563277038676,19.5652143330168,2.3453199328989,13.7107908578423,1e-05,9.16901433685778,44.2939371095567,1e-05,57.9861352160937,25.6691445626278,64.4375894200555,1e-05,18.6692526813531,1e-05
"tree_42",9,18.75,1e-05,95.7661592737687,1e-05,96.4670861328403,88.5264136819013,83.7314279729736,1e-05,123.379765712295,72.2034281382538,111.610174500902,1e-05,92.8340734142956,59.4679830380262,84.4662676373313,100.862853166565,16.0004414720631,76.7064280816381,105.069442791263,32.9891408049516,93.0222128559047,75.0049326197892,80.9438413198958,1e-05,73.6383493454053,88.5806210665351
"tree_43",9,18.75,1e-05,47.8777849707721,1e-05,56.2521303805985,14.4516034809043,67.9911607133351,1e-05,77.1959391246704,77.2076634081429,114.539436010105,1e-05,97.830913677843,21.3674871185887,1e-05,1e-05,1e-05,1e-05,85.9309187825465,1e-05,4.76081715486632,51.0366866749546,101.635336567629,1e-05,1e-05,1e-05
"tree_44",9,18.75,0.218893764289621,72.0332339058049,1e-05,63.1251712904847,99.1369219050372,63.8448739878229,2.16890243387147,103.640138679518,119.905922004657,83.0607555514334,1e-05,114.880715688398,99.2769333438306,74.1253154375822,59.3227513875761,1e-05,62.8759803571638,119.06632345268,42.1867540365547,71.8618741888947,91.7741247030752,91.2830207701069,1e-05,75.6362444646585,54.3647795596709
"tree_45",9,18.75,1e-05,108.545050613506,1e-05,33.2715142564763,84.2639882625715,69.1239586201122,1e-05,106.300988163051,106.876773122452,114.209581951985,1e-05,111.821659735994,72.0828831665476,50.4901124211915,11.3741396925926,1e-05,21.1117919369076,117.417535134042,1e-05,54.3104790475657,60.4125673121097,82.9522413986522,1e-05,50.2437110806211,9.77414481672584
"tree_46",10,21,1e-05,76.4756093103744,1e-05,13.6984290411494,38.1417525698955,17.2313221299856,1e-05,103.469073036057,81.9760490614788,104.864203718897,1e-05,68.2427644226541,23.421180291837,18.4434442968588,1e-05,1e-05,1e-05,84.7380290219934,1e-05,14.1533943283008,22.9876696058534,82.5629925918876,1e-05,1e-05,1e-05
"tree_47",10,21,1e-05,106.703503646408,1e-05,66.1203349143095,109.13467148127,81.4913610337873,1e-05,128.523625132273,113.333044950168,79.7593385165529,1e-05,126.795791845971,82.2140762919722,100.581292546331,84.9559473570754,35.9035022137433,75.8039808542427,72.0692052439345,23.429826871968,61.2118502812172,89.2362473349168,108.884642974016,1e-05,45.8325146483313,39.0846246870235
"tree_48",10,21,1e-05,90.5908269087838,1e-05,1e-05,26.2155691850894,0.350190248872661,1e-05,70.7055974126798,84.7033384295706,72.0388124035906,1e-05,78.4360102339693,22.1963149714752,14.4876352307792,1e-05,1e-05,1e-05,50.3939080513045,1e-05,38.1500420040024,58.1438626860118,61.984336650407,1e-05,1e-05,1e-05
"tree_49",10,21,1e-05,76.1993516808664,1e-05,51.0342843364832,63.7098846408236,98.4802440164049,1e-05,114.109992209101,126.780933994869,104.617710235156,1e-05,97.8228661982132,67.0430375993598,40.8619194111307,60.3668418095919,1e-05,17.7919715789239,70.847692290858,10.7794914694218,55.5711669492513,58.570983061271,105.95672635473,1e-05,12.2403323078637,22.2118839933643
"tree_50",10,21,1e-05,44.8990471688847,1e-05,29.0543835109869,46.7836616447782,16.4177807405641,1e-05,69.0448859767748,112.602469176451,89.4639486469201,1e-05,101.170911364822,28.2241051145455,18.2280708054485,1e-05,1e-05,1e-05,92.3130752415681,1e-05,51.5645838525278,16.6834392177465,84.6415059906831,1e-05,1e-05,1e-05
