"ID (14)","Location","SB196","1_3","SB207","2_3","SB85","3_3","SB100","3_4","GCPM_2425","5_3","GCPM_961","6_2","SB194","7_2","SB243","8_complicated","SB233","9_complicated","SB88","10_complicated","SB201","11_complicated","WPMS_15","12_3","SB210","13_complicated","SB 38","14_2"
"Se197","AlamoL",186,186,94,98,98,98,109,109,188,188,151,160,115,115,111,111,175,175,71,93,205,230,169,169,133,133,117,117
"Se74","Cibola",192,192,92,92,98,98,115,115,200,206,151,151,113,113,114,114,190,190,102,102,209,237,163,163,,,117,117
"Se75","Cibola",192,192,92,92,98,98,115,115,200,203,151,160,113,113,114,114,190,190,99,102,209,209,163,163,137,137,117,117
"Se76","Cibola",192,192,92,92,98,98,115,115,200,203,151,160,113,113,114,114,190,190,99,102,209,209,163,163,137,137,117,117
"Se77","Cibola",192,192,92,92,98,98,109,115,197,197,151,151,115,115,114,114,190,190,99,102,209,213,163,163,137,137,117,117
"Se78","Cibola",192,192,92,92,98,98,115,115,200,206,151,151,115,115,114,114,190,190,102,102,209,237,163,163,137,137,117,117
"Se79","Cibola",192,192,92,92,98,98,115,115,200,206,151,151,115,115,114,114,190,190,99,102,209,213,163,163,133,137,117,117
"Se80","Cibola",192,192,92,92,98,98,115,115,200,206,151,151,113,113,114,114,190,190,102,102,209,237,163,163,137,137,117,117
"Se151","DavisD",192,192,92,92,98,98,115,115,185,197,151,160,113,115,114,114,190,190,102,102,209,209,163,163,133,133,117,117
"Se152","DavisD",192,192,92,92,98,98,115,115,197,200,151,151,115,115,114,114,190,190,102,102,209,230,163,163,133,133,117,117
"Se153","DavisD",192,192,92,92,98,98,115,115,185,197,151,160,113,115,114,114,190,190,102,102,209,209,163,163,133,133,117,117
"Se155","DavisD",192,192,92,92,98,98,115,115,185,197,151,160,113,115,114,114,190,190,102,102,209,209,163,163,133,133,117,117
"Se156","DavisD",192,192,92,92,98,104,115,115,200,203,151,151,113,115,114,114,190,190,102,102,209,209,163,163,133,133,117,117
"Se157","DavisD",192,192,92,92,98,104,115,115,200,203,151,151,113,115,114,114,190,190,102,102,209,209,163,163,133,133,117,117
"Se158","DavisD",192,192,92,92,98,98,115,115,197,200,151,151,115,115,114,114,190,190,102,102,209,230,163,163,133,133,117,117
"Se159","DavisD",192,192,92,92,98,104,115,115,197,203,151,151,113,115,114,114,190,190,102,102,209,209,163,163,133,133,117,117
"Se160","DavisD",192,192,92,92,98,104,115,115,197,203,151,151,113,115,114,114,190,190,102,102,209,209,163,163,133,133,117,117
"Se421","GilaR",192,192,92,92,98,98,115,115,175,200,156,160,113,113,114,114,163,190,99,102,219,219,163,163,,,117,117
"Se422","GilaR",192,192,92,98,98,98,115,115,197,200,149,160,115,115,114,114,190,190,99,102,213,213,163,163,133,133,117,117
"Se423","GilaR",192,192,92,92,98,98,115,115,197,200,151,151,115,115,114,114,190,190,99,102,235,235,163,163,133,137,117,117
"Se424","GilaR",192,192,92,98,98,98,115,115,197,200,149,160,115,115,114,114,190,190,99,102,213,213,163,163,133,133,117,117
"Se425","GilaR",192,192,92,92,95,98,115,115,200,200,160,160,115,115,114,114,190,190,102,102,201,240,163,163,133,133,117,117
"Se426","GilaR",186,192,92,98,98,98,115,115,197,200,151,151,115,117,114,114,190,190,102,102,201,201,163,163,,,117,117
"Se427","GilaR",192,192,92,92,98,104,109,109,200,200,149,160,115,115,114,114,190,190,102,102,209,235,163,163,133,133,117,117
"Se428","GilaR",192,192,92,94,98,98,115,115,197,200,149,160,115,115,114,114,190,190,102,102,209,209,163,163,133,137,117,117
"Se429","GilaR",186,192,92,92,98,98,115,115,200,200,151,160,113,113,114,114,190,190,99,102,201,201,163,163,133,133,117,117
"Se430","GilaR",192,192,92,92,92,98,115,115,197,200,151,160,115,115,114,114,190,190,102,102,209,209,163,163,139,139,117,117
"Se441","GilaR",192,192,92,98,98,98,115,117,200,200,151,156,115,115,114,114,190,190,99,99,201,209,163,163,133,133,117,117
"Se442","GilaR",186,192,92,92,98,98,115,115,197,200,156,160,113,113,114,114,190,190,99,102,209,209,163,163,133,139,117,117
"Se443","GilaR",186,192,92,92,98,98,115,115,200,200,149,160,115,115,114,114,190,190,99,102,213,213,163,163,133,133,117,117
"Se444","GilaR",192,192,92,92,98,98,115,115,197,197,160,160,113,113,114,114,190,190,102,102,201,209,163,163,133,133,117,117
"Se445","GilaR",186,192,92,94,98,98,115,115,197,200,151,160,115,115,114,114,190,190,99,102,209,209,163,163,133,139,117,117
"Se446","GilaR",186,192,92,92,98,98,115,115,200,203,160,160,115,117,114,114,190,190,102,102,209,209,163,163,133,137,117,117
"Se447","GilaR",180,192,92,94,98,98,115,115,200,200,156,156,115,115,114,114,190,190,99,102,209,209,163,163,139,139,117,117
"Se448","GilaR",186,192,92,98,98,98,115,115,197,200,156,156,115,115,114,114,190,190,99,99,201,209,163,163,133,133,117,117
"Se449","GilaR",192,192,92,98,98,98,115,117,200,200,151,156,115,115,114,114,190,190,99,99,201,209,163,163,133,133,117,117
"Se450","GilaR",192,192,92,98,98,98,115,117,200,200,151,156,115,115,114,114,190,190,99,99,209,209,163,163,133,133,117,117
"Se461","GilaR",192,192,92,92,98,98,109,109,197,203,160,160,115,115,114,114,190,190,99,102,209,209,163,163,133,137,117,117
"Se462","GilaR",186,192,94,94,98,98,115,115,197,203,148,151,115,115,114,114,190,190,99,102,213,235,163,163,137,139,117,117
"Se463","GilaR",186,192,94,94,98,98,115,115,197,203,148,151,115,115,114,114,190,190,99,102,213,235,163,163,137,139,117,117
"Se464","GilaR",186,192,92,94,98,104,115,115,200,200,160,160,115,115,114,114,190,190,99,99,201,201,163,163,133,133,117,119
"Se465","GilaR",192,192,92,94,98,98,115,115,200,203,151,151,115,115,114,114,190,190,99,102,209,209,163,163,133,133,117,117
"Se466","GilaR",180,192,,,98,98,,,197,200,,,111,113,111,114,185,185,93,93,205,211,163,163,130,130,117,117
"Se467","GilaR",192,192,92,92,98,98,115,115,175,200,151,151,115,115,114,114,190,190,99,102,201,209,163,163,133,133,117,117
"Se468","GilaR",186,186,92,92,98,98,115,115,200,203,151,151,115,115,114,114,190,190,99,99,201,209,163,163,133,133,117,117
"Se469","GilaR",186,192,92,92,98,101,115,115,194,200,156,160,115,115,114,114,190,190,99,102,235,235,163,163,133,133,117,117
"Se470","GilaR",186,192,92,92,98,98,115,115,200,200,149,156,115,115,114,114,190,190,102,102,209,235,163,163,133,133,117,117
"Se281","GR3W",180,183,92,92,101,104,115,115,185,200,149,156,113,115,114,114,190,190,99,102,201,201,163,163,133,133,117,117
"Se282","GR3W",186,186,92,92,98,98,115,115,197,200,149,151,115,115,114,114,190,190,99,99,201,209,163,163,133,133,117,117
"Se283","GR3W",186,186,92,94,98,98,115,115,200,203,151,151,115,115,114,114,190,190,99,102,201,201,163,163,133,139,117,117
"Se284","GR3W",192,192,92,92,98,98,115,115,200,203,151,160,115,115,114,114,190,190,99,102,209,209,163,163,133,137,117,117
"Se285","GR3W",186,192,92,92,98,98,115,115,188,197,151,160,115,115,114,114,190,190,99,102,209,209,163,163,133,133,117,117
"Se286","GR3W",186,192,92,98,98,98,115,115,197,200,151,160,115,115,114,114,190,190,99,102,233,233,163,163,133,133,117,117
"Se287","GR3W",183,192,92,92,98,98,115,117,185,197,151,151,115,115,114,114,190,190,99,99,201,235,163,163,133,133,117,117
"Se288","GR3W",192,192,92,92,98,98,115,115,197,200,160,160,115,117,114,114,190,190,99,102,235,235,163,163,133,137,117,117
"Se289","GR3W",192,192,92,92,98,98,115,115,200,200,151,151,115,115,114,114,190,190,99,102,207,209,163,163,133,133,117,117
"Se29","GR3W",192,192,92,92,98,98,115,115,200,200,160,160,115,115,114,114,190,190,99,99,209,209,163,163,133,133,117,117
"Se290","GR3W",192,192,92,92,104,104,115,115,197,197,149,149,115,115,114,114,190,190,99,99,209,209,163,163,137,139,117,117
"Se561","MittryL",192,192,92,92,98,98,115,115,200,200,149,160,115,115,114,114,190,190,102,102,201,209,163,163,133,133,117,117
"Se562","MittryL",192,192,92,92,98,98,109,115,200,200,149,160,115,115,114,114,190,190,102,102,201,209,163,163,133,133,117,117
"Se563","MittryL",192,192,92,92,98,98,115,115,200,200,149,160,113,113,114,133,163,190,102,102,209,209,163,163,133,133,117,117
"Se564","MittryL",192,192,92,92,98,98,115,115,200,200,149,160,115,115,114,114,190,190,102,102,201,209,163,163,133,133,117,117
"Se565","MittryL",192,192,92,92,98,98,115,115,200,200,149,160,115,115,114,114,190,190,102,102,209,209,163,163,133,133,117,117
"Se566","MittryL",192,192,92,92,98,98,115,115,200,200,149,160,115,115,114,114,190,190,102,102,209,209,163,163,133,133,117,117
"Se567","PaloVerde",192,192,92,92,95,98,115,115,200,200,160,160,115,115,114,114,190,190,102,102,201,240,163,163,133,133,117,117
"Se568","PaloVerde",192,192,92,92,95,98,115,115,200,200,160,160,115,115,114,114,190,190,102,102,207,207,163,163,133,133,117,117
"Se569","PaloVerde",186,192,92,92,98,101,115,115,194,200,156,160,115,115,114,114,190,190,99,102,235,235,163,163,133,133,117,117
"Se570","PaloVerde",192,192,92,92,95,98,115,115,200,200,160,160,115,115,114,114,190,190,102,102,201,240,163,163,133,133,117,117
"Se581","PaloVerde",192,192,92,92,98,98,115,115,197,197,160,160,115,115,114,114,190,190,102,102,209,209,163,163,133,133,117,117
"Se582","PaloVerde",192,192,92,92,98,98,115,115,197,197,160,160,115,115,114,114,190,190,102,102,201,209,163,163,133,133,117,117
"Se583","PaloVerde",,,92,92,98,98,115,115,197,197,160,160,115,115,114,114,190,190,102,102,207,213,163,163,133,137,117,119
"Se584","PaloVerde",192,192,92,92,98,98,109,109,197,197,160,160,115,115,114,114,190,190,102,102,209,209,163,163,133,133,117,117
"Se585","PaloVerde",192,192,92,92,98,98,115,115,197,197,160,160,115,115,114,114,190,190,102,102,201,209,163,163,133,133,117,117
"Se586","PaloVerde",,,,,98,98,,,,,,,113,117,114,114,190,190,102,102,209,209,163,163,133,133,117,117
"Se587","PaloVerde",192,192,92,92,98,98,115,115,197,197,160,160,113,113,114,114,190,190,102,102,209,209,163,163,133,133,117,117
"Se588","PaloVerde",192,192,92,92,98,98,115,115,197,197,160,160,115,115,114,114,190,190,102,102,209,209,163,163,133,133,117,117
"Se589","PaloVerde",180,192,92,92,98,98,109,115,197,197,160,160,115,115,114,114,190,190,102,102,201,209,163,163,133,133,117,117
"Se590","PaloVerde",192,192,92,94,98,98,115,115,194,197,160,160,113,113,111,114,190,190,102,102,201,209,163,163,133,133,117,117
"Se591","PaloVerde",186,192,92,92,95,98,115,115,200,200,160,160,115,115,111,114,190,190,102,102,201,240,163,163,133,133,117,117
"Se592","PaloVerde",186,192,92,94,98,98,115,115,197,200,160,160,115,115,114,114,190,190,102,102,209,209,163,163,133,139,117,117
"Se593","PaloVerde",192,192,92,94,98,98,115,115,197,200,160,160,115,115,114,114,190,190,102,102,209,209,163,163,133,139,117,117
"Se594","PaloVerde",192,192,92,94,98,98,115,115,197,200,160,160,115,115,114,114,190,190,102,102,209,209,163,163,133,139,117,117
"Se595","PaloVerde",192,192,92,94,98,98,115,115,197,200,160,160,115,115,114,114,190,190,102,102,209,209,163,163,133,139,117,117
"Se596","PaloVerde",192,192,92,94,98,98,115,115,197,200,160,160,115,115,114,114,190,190,102,102,209,209,163,163,133,139,117,117
"Se597","PaloVerde",192,192,92,94,98,98,115,115,197,200,160,160,115,115,114,114,190,190,102,102,209,209,163,163,133,139,117,117
"Se598","PaloVerde",192,192,92,94,98,98,115,115,197,200,160,160,115,115,114,114,190,190,102,102,209,209,163,163,133,139,117,117
"Se599","PaloVerde",192,192,92,94,98,98,115,115,197,200,160,160,115,115,114,114,190,190,102,102,209,209,163,163,133,139,117,117
"Se600","PaloVerde",192,192,92,94,98,98,115,115,197,200,160,160,113,113,114,114,190,190,102,102,209,209,163,163,133,139,117,117
"Se601","PaloVerde",192,192,92,92,98,98,115,115,200,200,151,151,113,113,114,114,190,190,102,102,209,209,163,163,133,133,117,117
"Se602","PaloVerde",192,192,92,92,98,98,115,115,200,200,151,151,113,113,114,114,190,190,102,102,209,209,163,163,133,133,117,117
"Se603","PaloVerde",192,192,92,92,98,98,115,115,200,200,151,151,115,115,114,133,163,190,102,102,209,209,163,163,133,133,117,117
"Se604","PaloVerde",192,192,92,92,98,98,115,115,200,200,151,156,115,115,114,114,190,190,102,102,209,209,163,163,133,133,117,117
"Se605","PaloVerde",192,192,92,92,98,98,115,115,200,200,151,151,115,115,114,114,190,190,102,102,209,209,163,163,133,133,117,117
"Se606","PaloVerde",192,192,92,92,98,98,115,115,200,200,151,151,115,115,114,114,190,190,102,102,209,209,163,163,133,133,117,117
"Se607","PaloVerde",192,192,92,92,98,98,115,115,200,200,151,151,115,115,114,114,190,190,102,102,209,209,163,163,133,133,117,117
"Se608","PaloVerde",192,192,92,92,98,98,115,115,200,200,151,151,115,115,114,114,190,190,102,102,209,209,163,163,133,133,117,117
"Se609","PaloVerde",192,192,92,92,98,98,115,115,200,200,151,151,115,115,114,114,190,190,102,102,209,209,163,163,133,133,117,117
"Se610","PaloVerde",189,192,92,92,98,101,115,115,197,200,151,156,113,113,114,114,190,190,102,102,209,209,163,163,133,133,117,117
"Se22","VerdeR",186,186,92,92,92,98,115,115,197,197,160,160,115,115,114,114,190,190,102,102,211,211,163,163,133,133,117,117
"Se23","VerdeR",186,192,92,92,98,104,115,115,185,200,151,160,113,113,114,133,163,190,99,99,211,211,163,163,133,133,117,117
"Se24","VerdeR",192,192,92,92,98,98,115,115,200,200,151,160,115,115,114,114,190,190,99,99,209,209,163,163,133,133,117,117
"Se25","VerdeR",192,192,92,94,98,98,115,115,197,200,151,160,115,115,114,114,190,190,99,102,209,211,163,163,133,133,117,117
"Se26","VerdeR",192,192,92,92,98,98,115,115,194,200,151,160,115,115,114,114,190,190,99,99,209,209,163,163,133,133,117,117
"Se27","VerdeR",192,198,92,92,98,98,115,115,200,200,160,160,115,115,114,114,190,190,99,102,201,209,163,163,133,133,117,117
"Se28","VerdeR",186,192,92,92,98,98,115,115,197,200,160,160,115,115,114,114,190,190,99,102,211,211,163,163,133,133,117,117
"Se30","VerdeR",192,192,92,92,98,98,115,115,200,200,148,160,115,115,114,114,190,190,99,99,209,209,163,163,133,139,117,117
"Se391","VerdeR",192,192,92,92,98,101,115,115,185,200,160,160,115,115,114,114,190,190,99,99,209,209,163,163,133,133,117,117
"Se392","VerdeR",192,192,92,92,98,101,115,115,185,200,160,160,115,115,114,114,190,190,99,99,209,209,163,163,133,133,117,117
"Se393","VerdeR",192,192,92,92,98,101,115,115,185,200,160,160,113,113,114,114,190,190,99,99,209,209,163,163,133,133,117,117
"Se394","VerdeR",192,192,92,92,92,98,115,115,185,200,151,160,115,117,114,114,190,190,99,102,209,209,163,163,133,133,117,117
"Se395","VerdeR",192,192,92,94,98,98,115,115,200,200,151,160,113,113,114,114,190,190,102,102,209,209,163,163,133,133,117,117
"Se396","VerdeR",192,192,92,94,98,98,109,115,197,200,151,160,113,113,114,114,190,190,99,102,209,209,163,163,133,137,117,117
"Se397","VerdeR",192,192,92,92,98,98,115,115,200,200,151,160,115,117,114,114,190,190,99,102,201,209,163,163,133,137,117,117
"Se398","VerdeR",198,198,92,92,98,98,115,115,200,200,151,160,115,115,114,114,190,190,99,102,209,211,163,163,133,133,117,117
"Se399","VerdeR",198,198,92,92,98,98,115,115,200,200,151,160,115,115,114,114,190,190,99,102,209,211,163,163,133,133,117,117
"Se400","VerdeR",186,192,92,92,98,98,115,115,200,200,149,160,115,115,114,114,190,190,99,102,213,213,163,163,133,133,117,117
"Se511","VirginR",192,192,92,92,98,98,109,115,197,200,151,156,113,113,114,114,190,190,96,99,209,209,163,163,137,137,117,117
"Se512","VirginR",192,192,92,92,98,98,,,200,200,151,160,115,115,114,114,190,190,96,102,201,215,163,163,133,137,117,117
"Se513","VirginR",192,192,92,92,98,98,115,115,200,203,151,160,115,115,114,114,190,190,102,102,201,201,163,163,137,137,117,117
"Se514","VirginR",192,192,92,92,98,98,109,115,200,200,151,160,113,113,114,133,163,190,99,99,209,209,163,163,133,137,117,117
"Se515","VirginR",192,192,92,94,98,98,115,115,200,200,151,151,115,115,114,114,190,190,96,102,201,213,163,163,137,137,117,117
"Se516","VirginR",192,192,92,92,98,98,115,115,197,200,149,151,115,115,114,114,190,190,96,102,209,209,163,163,137,137,117,117
"Se517","VirginR",192,192,92,94,98,98,115,115,200,200,149,160,115,115,114,114,190,190,96,99,201,201,163,163,133,133,117,117
"Se518","VirginR",192,192,92,94,98,98,115,115,200,200,149,160,115,115,114,114,190,190,96,99,201,201,163,163,133,133,117,117
"Se519","VirginR",183,183,92,92,98,98,109,115,200,209,149,151,113,113,114,114,163,163,96,99,201,207,163,163,133,137,117,117
"Se520","VirginR",192,192,92,92,98,98,115,115,200,200,149,160,113,113,114,114,190,190,96,102,209,209,163,163,133,133,117,117
"Se521","VirginR",192,192,92,94,98,98,115,115,200,200,151,151,113,113,114,114,190,190,96,102,209,209,163,163,137,137,117,117
"Se522","VirginR",183,192,92,94,98,98,115,115,197,203,148,148,115,115,114,114,190,190,102,102,209,209,163,163,133,133,117,117
"Se523","VirginR",192,192,92,92,98,98,115,115,200,200,149,151,115,115,114,114,190,190,102,102,201,209,163,163,133,137,117,117
"Se524","VirginR",192,192,92,92,98,98,109,115,197,200,151,151,115,115,114,114,190,190,99,102,201,209,163,163,133,137,117,117
"Se525","VirginR",192,192,92,92,98,98,115,115,200,200,156,156,115,115,114,114,190,190,102,102,201,209,163,163,131,137,117,117
"Se526","VirginR",192,192,92,94,98,98,115,115,197,200,151,160,115,115,114,114,190,190,99,102,201,209,163,163,137,137,117,117
"Se527","VirginR",192,192,92,92,98,98,115,115,197,200,151,151,115,115,114,114,190,190,99,102,209,209,163,163,137,137,117,117
"Se528","VirginR",183,186,92,92,98,98,109,115,197,200,151,156,113,113,114,114,190,190,102,102,201,201,163,163,137,137,117,117
"Se529","VirginR",183,183,92,92,98,98,115,115,200,200,149,151,113,113,114,114,190,190,102,102,201,201,163,163,133,133,117,117
"Se530","VirginR",183,186,92,92,98,98,109,115,197,200,149,151,115,115,114,114,190,190,99,102,201,209,163,163,133,133,117,117
"Se531","VirginR",192,192,92,92,98,98,115,115,200,200,151,160,115,115,114,114,190,190,99,99,248,248,163,163,137,137,117,117
"Se532","VirginR",186,192,94,94,98,98,115,115,197,200,149,156,115,115,114,114,190,190,96,102,233,233,163,163,133,137,117,117
"Se533","VirginR",192,192,92,92,98,98,115,115,200,200,151,151,115,115,114,114,190,190,102,102,201,209,163,163,133,137,117,117
"Se534","VirginR",192,192,94,94,98,98,115,115,197,200,151,156,115,115,114,114,190,190,102,102,209,233,163,163,133,137,117,117
"Se535","VirginR",192,192,92,92,98,98,115,115,200,200,149,156,113,113,114,114,190,190,99,102,207,207,163,163,,,117,117
"Se536","VirginR",183,192,92,92,98,98,109,115,197,200,151,151,115,115,114,114,190,190,99,102,201,209,163,163,133,133,117,117
"Se537","VirginR",189,189,92,94,92,98,115,115,175,200,149,151,115,115,114,114,190,190,102,102,201,201,163,163,133,137,117,117
"Se538","VirginR",192,192,92,92,98,98,115,115,197,203,151,151,115,115,114,114,190,190,99,102,201,209,163,163,133,133,117,117
"Se539","VirginR",192,192,92,92,98,98,109,115,197,200,151,151,115,115,114,114,190,190,102,102,201,209,163,163,133,137,117,117
"Se540","VirginR",183,192,92,92,98,98,115,115,197,200,148,151,115,115,114,114,190,190,96,99,201,207,163,163,133,137,117,117
"Se154","DavisD",192,192,92,92,98,98,115,115,200,203,151,160,113,115,114,114,190,190,102,102,209,209,163,163,133,133,117,117
"Se71","Cibola",192,198,92,92,98,101,115,115,185,200,151,151,113,113,114,114,190,190,99,102,211,211,163,163,133,133,117,117
"Se72","Cibola",192,198,92,92,98,101,115,115,185,200,151,151,115,115,114,114,190,190,99,102,211,211,163,163,133,133,117,117
"Se73","Cibola",192,192,92,92,98,98,115,115,200,206,,,115,115,114,114,163,163,,,,,163,163,102,102,117,117
